all	0.34619318318506076	0.33783578222650706	0.35475733000789716	13974	18822	Exome	AF_1e-1_to_1	-26390.746270957246	-27389.291679479124	-25416.306606741367
missense	0.06823094687537382	0.059212473390987126	0.07862299689407506	13776	18822	Exome	AF_1e-1_to_1	-188126.5182980729	-218877.68276436292	-161439.91066491316
truncating	0.3277116115573545	0.3198473848692476	0.3357691994055885	198	18822	Exome	AF_1e-1_to_1	-406.18976019513724	-421.0452364678288	-391.6907767315137
all	0.23752126285789402	0.20570541088692237	0.2742579792449953	351	603	Known Cancer	AF_1e-1_to_1	-1126.762435988726	-1355.3236133975447	-928.8169116766185
missense	0.0503350353536903	0.022296240371491412	0.11363421553782689	345	603	Known Cancer	AF_1e-1_to_1	-6509.072865465991	-15128.460738301266	-2691.0573914038714
truncating	0.223877631721191	0.1940537830415569	0.25828506509638977	6	603	Known Cancer	AF_1e-1_to_1	-20.8003549701302	-24.919263237012448	-17.230146883486476
all	0.27005222234247345	0.24000562719190136	0.3038603871308296	556	738	Known Cancer + Germline Driver	AF_1e-1_to_1	-1502.8610424205092	-1760.612349907275	-1273.7877036555267
missense	0.036168737190029956	0.016095307953904306	0.08127695062859146	550	738	Known Cancer + Germline Driver	AF_1e-1_to_1	-14656.502707305177	-33621.44931772394	-6216.986159622505
truncating	0.25293069441444227	0.2249169307110525	0.28443361722358884	6	738	Known Cancer + Germline Driver	AF_1e-1_to_1	-17.721913284943728	-20.676515551904416	-15.094552952520704
all	0.07162383087617093	0.03525572612060969	0.14550751647629437	11	44	Germline Driver	AF_1e-1_to_1	-142.58016829646672	-301.0060543461521	-64.59746923309
missense	2.053564513846109e-9	0	Inf	11	44	Germline Driver	AF_1e-1_to_1	-5356539764.513633	-Inf	NA
truncating	0.06544262651460787	0.03211870034866186	0.1333409296963937	0	44	Germline Driver	AF_1e-1_to_1	-0	-0	-0
all	0.44273193978137193	0.4321361340886291	0.453587550404603	15618	18822	Exome	AF_1e-2_to_1e-1	-19658.42484459652	-20523.388715244117	-18814.161963150542
missense	0.12082304046865222	0.10799712510230063	0.1351721825396868	15296	18822	Exome	AF_1e-2_to_1e-1	-111302.37015083707	-126337.39982903075	-97863.37726690968
truncating	0.4196216848135997	0.40965399825928467	0.42983190476357847	322	18822	Exome	AF_1e-2_to_1e-1	-445.3578646037698	-464.0291889454346	-427.13005859141725
all	0.31425182040165145	0.27573460828519963	0.35814948018279846	462	603	Known Cancer	AF_1e-2_to_1e-1	-1008.1585480380312	-1213.5241675072614	-827.9641785440998
missense	0.050832131782960505	0.022580089569611845	0.11443292169565478	456	603	Known Cancer	AF_1e-2_to_1e-1	-8514.703844312433	-19738.782602354342	-3528.8672326376086
truncating	0.294317899274404	0.25847488524216516	0.3351313058989894	6	603	Known Cancer	AF_1e-2_to_1e-1	-14.386119956659407	-17.21308700603	-11.903430370090334
all	0.3723527177430915	0.33392483796633915	0.41520285599312745	714	738	Known Cancer + Germline Driver	AF_1e-2_to_1e-1	-1203.5366956570238	-1424.205724223407	-1005.641350472354
missense	0.06743540559140722	0.035922323102931024	0.12659353667765846	704	738	Known Cancer + Germline Driver	AF_1e-2_to_1e-1	-9735.619867722799	-18893.841653580537	-4857.105396656823
truncating	0.3495697132226723	0.313739200750794	0.3894922410401789	10	738	Known Cancer + Germline Driver	AF_1e-2_to_1e-1	-18.60659725869931	-21.873607047093536	-15.674452392925664
all	0.3127848715785989	0.192861066009884	0.5072790372496782	32	44	Germline Driver	AF_1e-2_to_1e-1	-70.30673829747165	-133.92255068402466	-31.081652601879327
missense	0.13182985265307637	0.01754901813067602	0.9903180862382726	31	44	Germline Driver	AF_1e-2_to_1e-1	-204.1515940898428	-1735.4805956187033	-0.30307365964973065
truncating	0.30035323722713864	0.18620144300013652	0.48448640171255647	1	44	Germline Driver	AF_1e-2_to_1e-1	-2.329413091172251	-4.370527660192551	-1.0640414188410912
all	0.5267116186740386	0.5197794795935782	0.5337362095616931	56713	18822	Exome	AF_1e-3_to_1e-2	-50960.72123434679	-52396.73254339432	-49543.6095086054
missense	0.15565560611368034	0.1471975954118185	0.16459961622900182	55399	18822	Exome	AF_1e-3_to_1e-2	-300508.51520726027	-320959.05017744197	-281169.22093026794
truncating	0.498738916100824	0.4922270576240375	0.5053369224237415	1314	18822	Exome	AF_1e-3_to_1e-2	-1320.6450168215158	-1355.4997352291668	-1286.2453842036266
all	0.37836313413359085	0.3533653401446254	0.4051293236988146	1826	603	Known Cancer	AF_1e-3_to_1e-2	-3000.051576566346	-3341.456432633304	-2681.2027453571927
missense	0.05918254724209532	0.039082224650236884	0.08962063775562518	1803	603	Known Cancer	AF_1e-3_to_1e-2	-28662.062489192147	-44330.5048384732	-18315.134005209442
truncating	0.35409950921582795	0.33084712589189785	0.3789861014777545	23	603	Known Cancer	AF_1e-3_to_1e-2	-41.95349301933435	-46.51851232800221	-37.688241363780044
all	0.4143288200184335	0.39101216009382084	0.43903588844059666	2675	738	Known Cancer + Germline Driver	AF_1e-3_to_1e-2	-3781.2247923786454	-4166.219463246747	-3417.895980557039
missense	0.059758882122736744	0.042033850507015545	0.08495828836720815	2643	738	Known Cancer + Germline Driver	AF_1e-3_to_1e-2	-41584.73495949325	-60234.89408107823	-28466.38380227696
truncating	0.3871281838440866	0.3654681736244066	0.4100719065087216	32	738	Known Cancer + Germline Driver	AF_1e-3_to_1e-2	-50.65995950552595	-55.558923893839676	-46.035094558030664
